0
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



955
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5ba26b01d4351e0085325a51,HK MP7 flip-up front sight,Ironsight,0.13,0,0,0,0,0,0,0,0,0,0,0,0,49999,674,49999,675,Mechanic,3,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



956
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5dfa3d950dee1b22f862eae0,KAC Folding Micro front sight,Ironsight,0.07,1,0,0,0,0,0,0,0,0,0,0,0,9888,9888,9888,3399,Peacekeeper,3,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



957
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5c17804b2e2216152006c02f,KAC Folding front sight,Ironsight,0.07,1,0,0,0,0,0,0,0,0,0,0,0,17086,4000,12222,2714,Peacekeeper,2,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



958
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5fb6567747ce63734e3fa1dc,KRISS Defiance low profile flip-up front sight,Ironsight,0.02,1,0,0,0,0,0,0,0,0,0,0,0,8888,3666,25000,2530,Skier,2,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



959
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5bc09a30d4351e00367fb7c8,Magpul MBUS Gen2 flip-up front sight,Ironsight,0.034,1,0,0,0,0,0,0,0,0,0,0,0,14641,9999,20000,2738,Mechanic,2,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



960
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5c18b90d2e2216152142466b,Magpul MBUS Gen2 flip-up front sight (FDE),Ironsight,0.034,1,0,0,0,0,0,0,0,0,0,0,0,22259,9800,18000,2688,Mechanic,2,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



961
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5fc0fa362770a0045c59c677,MCX flip-up front sight,Ironsight,0.065,1,0,0,0,0,0,0,0,0,0,0,0,19777,2000,18888,2703,Skier,3,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



962
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,5894a73486f77426d259076c,MPX flip-up front sight,Ironsight,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12888,729,Peacekeeper,2,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



963
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,55d4af3a4bdc2d972f8b456f,AR-15 Leapers UTG Low Profile A2 front sight,Ironsight,0.176,0,0,0,0,0,0,0,0,0,0,0,0,999,999,999,672,Mechanic,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



964
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3d44a2a49307baf09386d,AR-15 Hanson Carbine 5.56x45 16 inch barrel,Barrel,0.78,-15,0,-5,0,-5.48,0,0,0,0,0,0,0,77211,36300,67777,36303,Skier,4,,0,0,0
,,64943b74e9998d641b0412ed,AR-15 WDR NERO 556 5.56x45 muzzle brake,Flashhider,0.108,-2,0,-7,5,0,0,0,0,0,0,0,0,24732,8000,15555,15862,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,55f84c3c4bdc2d5f408b4576,AR-15 Daniel Defense RIS II 9.5 handguard (Coyote Brown),Handguard,0.279,2,0,0,0,0,0,0,0,0,0,0,0,16068,9999,25000,12699,Peacekeeper,4,,0,0,0
,,55d4af3a4bdc2d972f8b456f,AR-15 Leapers UTG Low Profile A2 front sight,Ironsight,0.176,0,0,0,0,0,0,0,0,0,0,0,0,999,999,999,672,Mechanic,1,,0,0,0
,,638f1ff84822287cad04be9d,AR-15 Daniel Defense RIS II 9.5 lower handguard (Coyote Brown),Handguard,0.12,5,0,-1,0,0,0,0,0,0,0,0,0,10332,6999,6999,5442,Peacekeeper,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



965
